job 583348 on trpro-slurm2
shard 8/8: 2025-06-03 .. 2025-12-31 (212 days of 1745)
=== U-Net pipeline: fetch ===
  data dir : /mnt/wato-drive/c52li/weatherloo-data/unet
  GFS      : https://noaa-gfs-bdp-pds.s3.amazonaws.com (anonymous, byte-range GRIB)
  ERA5     : gs://gcp-public-data-arco-era5/ar/full_37-1h-0p25deg-chunk-1.zarr-v3 (anonymous)

opening ERA5 store (reads metadata only) ...
  ERA5 final-data boundary: 2026-04-30T23:00:00+00:00 (--end clamps to this; time axis is padded past it)

range 2025-06-03 .. 2025-12-31: 6784 samples
  already cached: 1696   to fetch: 5088   workers: 6
  expected footprint: ~1.5-2 MB/sample GRIB + ~21 KB/sample .npz (~11.4 GB total, GRIB pruned after caching)
  1175/5088  (2.93 samples/s, ETA 22m 15s, 0 errors)
  1200/5088  (2.94 samples/s, ETA 22m 02s, 0 errors)
  1225/5088  (2.95 samples/s, ETA 21m 50s, 0 errors)
  1250/5088  (2.96 samples/s, ETA 21m 37s, 0 errors)
  1275/5088  (2.97 samples/s, ETA 21m 24s, 0 errors)
  1300/5088  (2.98 samples/s, ETA 21m 10s, 0 errors)
  1325/5088  (2.98 samples/s, ETA 21m 02s, 0 errors)
  1350/5088  (2.99 samples/s, ETA 20m 49s, 0 errors)
  1375/5088  (3.00 samples/s, ETA 20m 36s, 0 errors)
  1400/5088  (3.01 samples/s, ETA 20m 25s, 0 errors)
  1425/5088  (3.02 samples/s, ETA 20m 13s, 0 errors)
  1450/5088  (3.02 samples/s, ETA 20m 03s, 0 errors)
  1475/5088  (3.02 samples/s, ETA 19m 55s, 0 errors)
  1500/5088  (3.03 samples/s, ETA 19m 44s, 0 errors)
  1525/5088  (3.04 samples/s, ETA 19m 33s, 0 errors)
  1550/5088  (3.04 samples/s, ETA 19m 22s, 0 errors)
  1575/5088  (3.05 samples/s, ETA 19m 10s, 0 errors)
  1600/5088  (3.06 samples/s, ETA 18m 59s, 0 errors)
  1625/5088  (3.06 samples/s, ETA 18m 51s, 0 errors)
  1650/5088  (3.04 samples/s, ETA 18m 51s, 0 errors)
  1675/5088  (3.05 samples/s, ETA 18m 40s, 0 errors)
  1700/5088  (3.06 samples/s, ETA 18m 28s, 0 errors)
  1725/5088  (3.06 samples/s, ETA 18m 18s, 0 errors)
  1750/5088  (3.07 samples/s, ETA 18m 07s, 0 errors)
  1775/5088  (3.07 samples/s, ETA 17m 59s, 0 errors)
  1800/5088  (3.08 samples/s, ETA 17m 48s, 0 errors)
  1825/5088  (3.08 samples/s, ETA 17m 38s, 0 errors)
  1850/5088  (3.09 samples/s, ETA 17m 28s, 0 errors)
  1875/5088  (3.09 samples/s, ETA 17m 18s, 0 errors)
  1900/5088  (3.08 samples/s, ETA 17m 16s, 0 errors)
  1925/5088  (3.07 samples/s, ETA 17m 09s, 0 errors)
  1950/5088  (3.08 samples/s, ETA 16m 59s, 0 errors)
  1975/5088  (3.08 samples/s, ETA 16m 49s, 0 errors)
  2000/5088  (3.09 samples/s, ETA 16m 39s, 0 errors)
  2025/5088  (3.10 samples/s, ETA 16m 29s, 0 errors)
  2050/5088  (3.10 samples/s, ETA 16m 20s, 0 errors)
  2075/5088  (3.10 samples/s, ETA 16m 12s, 0 errors)
  2100/5088  (3.10 samples/s, ETA 16m 02s, 0 errors)
  2125/5088  (3.11 samples/s, ETA 15m 53s, 0 errors)
  2150/5088  (3.09 samples/s, ETA 15m 49s, 0 errors)
  2175/5088  (3.10 samples/s, ETA 15m 40s, 0 errors)
  2200/5088  (3.10 samples/s, ETA 15m 30s, 0 errors)
  2225/5088  (3.10 samples/s, ETA 15m 22s, 0 errors)
  2250/5088  (3.11 samples/s, ETA 15m 12s, 0 errors)
  2275/5088  (3.11 samples/s, ETA 15m 03s, 0 errors)
  2300/5088  (3.12 samples/s, ETA 14m 53s, 0 errors)
  2325/5088  (3.10 samples/s, ETA 14m 50s, 0 errors)
  2350/5088  (3.11 samples/s, ETA 14m 41s, 0 errors)
  2375/5088  (3.08 samples/s, ETA 14m 39s, 0 errors)
  2400/5088  (3.07 samples/s, ETA 14m 35s, 0 errors)
  2425/5088  (3.07 samples/s, ETA 14m 26s, 0 errors)
  2450/5088  (3.08 samples/s, ETA 14m 16s, 0 errors)
  2475/5088  (3.09 samples/s, ETA 14m 06s, 0 errors)
  2500/5088  (3.09 samples/s, ETA 13m 57s, 0 errors)
  2525/5088  (3.09 samples/s, ETA 13m 49s, 0 errors)
  2550/5088  (3.09 samples/s, ETA 13m 40s, 0 errors)
  2575/5088  (3.10 samples/s, ETA 13m 31s, 0 errors)
  2600/5088  (3.10 samples/s, ETA 13m 22s, 0 errors)
  2625/5088  (3.10 samples/s, ETA 13m 13s, 0 errors)
  2650/5088  (3.11 samples/s, ETA 13m 04s, 0 errors)
  2675/5088  (3.11 samples/s, ETA 12m 56s, 0 errors)
  2700/5088  (3.11 samples/s, ETA 12m 47s, 0 errors)
  2725/5088  (3.12 samples/s, ETA 12m 38s, 0 errors)
  2750/5088  (3.12 samples/s, ETA 12m 29s, 0 errors)
  2775/5088  (3.11 samples/s, ETA 12m 24s, 0 errors)
  2800/5088  (3.11 samples/s, ETA 12m 15s, 0 errors)
  2825/5088  (3.11 samples/s, ETA 12m 08s, 0 errors)
  2850/5088  (3.11 samples/s, ETA 11m 59s, 0 errors)
  2875/5088  (3.11 samples/s, ETA 11m 50s, 0 errors)
  2900/5088  (3.10 samples/s, ETA 11m 45s, 0 errors)
  2925/5088  (3.10 samples/s, ETA 11m 36s, 0 errors)
  2950/5088  (3.11 samples/s, ETA 11m 28s, 0 errors)
  2975/5088  (3.09 samples/s, ETA 11m 23s, 0 errors)
  3000/5088  (3.09 samples/s, ETA 11m 14s, 0 errors)
  3025/5088  (3.10 samples/s, ETA 11m 06s, 0 errors)
  3050/5088  (3.09 samples/s, ETA 11m 00s, 0 errors)
  3075/5088  (3.09 samples/s, ETA 10m 51s, 0 errors)
  3100/5088  (3.09 samples/s, ETA 10m 42s, 0 errors)
  3125/5088  (3.09 samples/s, ETA 10m 34s, 0 errors)
  3150/5088  (3.10 samples/s, ETA 10m 25s, 0 errors)
  3175/5088  (3.10 samples/s, ETA 10m 16s, 0 errors)
  3200/5088  (3.10 samples/s, ETA 10m 08s, 0 errors)
  3225/5088  (3.11 samples/s, ETA 9m 59s, 0 errors)
  3250/5088  (3.11 samples/s, ETA 9m 50s, 0 errors)
  3275/5088  (3.11 samples/s, ETA 9m 42s, 0 errors)
  3300/5088  (3.11 samples/s, ETA 9m 34s, 0 errors)
  3325/5088  (3.12 samples/s, ETA 9m 25s, 0 errors)
  3350/5088  (3.12 samples/s, ETA 9m 17s, 0 errors)
  3375/5088  (3.12 samples/s, ETA 9m 08s, 0 errors)
  3400/5088  (3.12 samples/s, ETA 9m 00s, 0 errors)
  3425/5088  (3.11 samples/s, ETA 8m 55s, 0 errors)
  3450/5088  (3.11 samples/s, ETA 8m 46s, 0 errors)
  3475/5088  (3.11 samples/s, ETA 8m 37s, 0 errors)
  3500/5088  (3.10 samples/s, ETA 8m 31s, 0 errors)
  3525/5088  (3.11 samples/s, ETA 8m 22s, 0 errors)
  3550/5088  (3.10 samples/s, ETA 8m 16s, 0 errors)
  3575/5088  (3.07 samples/s, ETA 8m 12s, 0 errors)
  3600/5088  (3.07 samples/s, ETA 8m 04s, 0 errors)
  3625/5088  (3.08 samples/s, ETA 7m 55s, 0 errors)
  3650/5088  (3.08 samples/s, ETA 7m 46s, 0 errors)
  3675/5088  (3.08 samples/s, ETA 7m 38s, 0 errors)
  3700/5088  (3.09 samples/s, ETA 7m 29s, 0 errors)
  3725/5088  (3.09 samples/s, ETA 7m 21s, 0 errors)
  3750/5088  (3.09 samples/s, ETA 7m 12s, 0 errors)
  3775/5088  (3.08 samples/s, ETA 7m 06s, 0 errors)
  3800/5088  (3.08 samples/s, ETA 6m 57s, 0 errors)
  3825/5088  (3.09 samples/s, ETA 6m 48s, 0 errors)
  3850/5088  (3.09 samples/s, ETA 6m 40s, 0 errors)
  3875/5088  (3.09 samples/s, ETA 6m 32s, 0 errors)
  3900/5088  (3.09 samples/s, ETA 6m 24s, 0 errors)
  3925/5088  (3.10 samples/s, ETA 6m 15s, 0 errors)
  3950/5088  (3.10 samples/s, ETA 6m 07s, 0 errors)
  3975/5088  (3.09 samples/s, ETA 6m 00s, 0 errors)
  4000/5088  (3.09 samples/s, ETA 5m 51s, 0 errors)
  4025/5088  (3.09 samples/s, ETA 5m 43s, 0 errors)
  4050/5088  (3.10 samples/s, ETA 5m 35s, 0 errors)
  4075/5088  (3.10 samples/s, ETA 5m 26s, 0 errors)
  4100/5088  (3.08 samples/s, ETA 5m 20s, 0 errors)
  4125/5088  (3.08 samples/s, ETA 5m 12s, 0 errors)
  4150/5088  (3.07 samples/s, ETA 5m 05s, 0 errors)
  4175/5088  (3.07 samples/s, ETA 4m 57s, 0 errors)
  4200/5088  (3.08 samples/s, ETA 4m 48s, 0 errors)
  4225/5088  (3.08 samples/s, ETA 4m 40s, 0 errors)
  4250/5088  (3.08 samples/s, ETA 4m 31s, 0 errors)
  4275/5088  (3.08 samples/s, ETA 4m 23s, 0 errors)
  4300/5088  (3.09 samples/s, ETA 4m 15s, 0 errors)
  4325/5088  (3.09 samples/s, ETA 4m 07s, 0 errors)
  4350/5088  (3.09 samples/s, ETA 3m 58s, 0 errors)
  4375/5088  (3.09 samples/s, ETA 3m 50s, 0 errors)
  4400/5088  (3.10 samples/s, ETA 3m 42s, 0 errors)
  4425/5088  (3.10 samples/s, ETA 3m 34s, 0 errors)
  4450/5088  (3.10 samples/s, ETA 3m 25s, 0 errors)
  4475/5088  (3.08 samples/s, ETA 3m 19s, 0 errors)
  4500/5088  (3.08 samples/s, ETA 3m 10s, 0 errors)
  4525/5088  (3.07 samples/s, ETA 3m 03s, 0 errors)
  4550/5088  (3.06 samples/s, ETA 2m 55s, 0 errors)
  4575/5088  (3.07 samples/s, ETA 2m 47s, 0 errors)
  4600/5088  (3.07 samples/s, ETA 2m 39s, 0 errors)
  4625/5088  (3.07 samples/s, ETA 2m 30s, 0 errors)
  4650/5088  (3.07 samples/s, ETA 2m 22s, 0 errors)
  4675/5088  (3.07 samples/s, ETA 2m 14s, 0 errors)
  4700/5088  (3.06 samples/s, ETA 2m 06s, 0 errors)
  4725/5088  (3.07 samples/s, ETA 1m 58s, 0 errors)
  4750/5088  (3.06 samples/s, ETA 1m 50s, 0 errors)
  4775/5088  (3.06 samples/s, ETA 1m 42s, 0 errors)
  4800/5088  (3.05 samples/s, ETA 1m 34s, 0 errors)
  4825/5088  (3.05 samples/s, ETA 1m 26s, 0 errors)
  4850/5088  (3.05 samples/s, ETA 1m 18s, 0 errors)
  4875/5088  (3.05 samples/s, ETA 1m 09s, 0 errors)
  4900/5088  (3.04 samples/s, ETA 1m 01s, 0 errors)
  4925/5088  (3.03 samples/s, ETA 0m 53s, 0 errors)
  4950/5088  (3.04 samples/s, ETA 0m 45s, 0 errors)
  4975/5088  (3.04 samples/s, ETA 0m 37s, 0 errors)
  5000/5088  (3.04 samples/s, ETA 0m 28s, 0 errors)
  5025/5088  (3.04 samples/s, ETA 0m 20s, 0 errors)
  5050/5088  (3.04 samples/s, ETA 0m 12s, 0 errors)
  5075/5088  (3.04 samples/s, ETA 0m 04s, 0 errors)
  5088/5088  (3.03 samples/s, ETA 0m 00s, 0 errors)

=== fetch summary ===
  samples in range     : 6784
  cached and ready     : 6784  (1696 pre-existing, 5088 new)
  failures             : 0
  cache size on disk   : 1.1 GB  (/mnt/wato-drive/c52li/weatherloo-data/unet)
  elapsed              : 28m 00s

OK — cache is complete for 2025-06-03 .. 2025-12-31.
next: python run_pipeline.py train --data-dir /mnt/wato-drive/c52li/weatherloo-data/unet --output-dir <checkpoints>
