Checkpoint /home/c52li/weatherloo-internal/models/unet/checkpoints/best_model.pt (epoch 17, val_loss 0.5120)
  [59/730] 2025-01-30T00Z.json  (71906/h, ETA 0m33s)
  [60/730] 2025-01-30T12Z.json  (72736/h, ETA 0m33s)
  [61/730] 2025-01-31T00Z.json  (73700/h, ETA 0m32s)
  [62/730] 2025-02-01T00Z.json  (74744/h, ETA 0m32s)
  [63/730] 2025-01-31T12Z.json  (75811/h, ETA 0m31s)
  [64/730] 2025-02-02T00Z.json  (76940/h, ETA 0m31s)
  [65/730] 2025-02-01T12Z.json  (77842/h, ETA 0m30s)
  [66/730] 2025-02-02T12Z.json  (78841/h, ETA 0m30s)
  [67/730] 2025-02-04T12Z.json  (79926/h, ETA 0m29s)
  [68/730] 2025-02-03T00Z.json  (81112/h, ETA 0m29s)
  [69/730] 2025-02-04T00Z.json  (81950/h, ETA 0m29s)
  [70/730] 2025-02-03T12Z.json  (83034/h, ETA 0m28s)
  [71/730] 2025-02-06T00Z.json  (83977/h, ETA 0m28s)
  [72/730] 2025-02-07T12Z.json  (84673/h, ETA 0m27s)
  [73/730] 2025-02-06T12Z.json  (85841/h, ETA 0m27s)
  [74/730] 2025-02-07T00Z.json  (86609/h, ETA 0m27s)
  [75/730] 2025-02-05T00Z.json  (87573/h, ETA 0m26s)
  [76/730] 2025-02-05T12Z.json  (88660/h, ETA 0m26s)
  [77/730] 2025-02-09T00Z.json  (89817/h, ETA 0m26s)
  [78/730] 2025-02-08T00Z.json  (90956/h, ETA 0m25s)
  [79/730] 2025-02-10T00Z.json  (91569/h, ETA 0m25s)
  [80/730] 2025-02-08T12Z.json  (92701/h, ETA 0m25s)
  [81/730] 2025-02-09T12Z.json  (93530/h, ETA 0m24s)
  [82/730] 2025-02-11T12Z.json  (94655/h, ETA 0m24s)
  [83/730] 2025-02-10T12Z.json  (95711/h, ETA 0m24s)
  [84/730] 2025-02-11T00Z.json  (96650/h, ETA 0m24s)
  [85/730] 2025-02-13T00Z.json  (97418/h, ETA 0m23s)
  [86/730] 2025-02-12T00Z.json  (98431/h, ETA 0m23s)
  [87/730] 2025-02-12T12Z.json  (99467/h, ETA 0m23s)
  [88/730] 2025-02-14T00Z.json  (99957/h, ETA 0m23s)
  [89/730] 2025-02-15T00Z.json  (101041/h, ETA 0m22s)
  [90/730] 2025-02-13T12Z.json  (102156/h, ETA 0m22s)
  [91/730] 2025-02-14T12Z.json  (103269/h, ETA 0m22s)
  [92/730] 2025-02-16T00Z.json  (103766/h, ETA 0m22s)
  [93/730] 2025-02-18T00Z.json  (104626/h, ETA 0m21s)
  [94/730] 2025-02-15T12Z.json  (105616/h, ETA 0m21s)
  [95/730] 2025-02-16T12Z.json  (106529/h, ETA 0m21s)
  [96/730] 2025-02-17T12Z.json  (107634/h, ETA 0m21s)
  [97/730] 2025-02-17T00Z.json  (108658/h, ETA 0m20s)
  [98/730] 2025-02-18T12Z.json  (109677/h, ETA 0m20s)
  [99/730] 2025-02-19T00Z.json  (110386/h, ETA 0m20s)
  [100/730] 2025-02-20T00Z.json  (110838/h, ETA 0m20s)
  [101/730] 2025-02-19T12Z.json  (111935/h, ETA 0m20s)
  [102/730] 2025-02-20T12Z.json  (112782/h, ETA 0m20s)
  [103/730] 2025-02-21T00Z.json  (113743/h, ETA 0m19s)
  [104/730] 2025-02-21T12Z.json  (114592/h, ETA 0m19s)
  [105/730] 2025-02-22T00Z.json  (115179/h, ETA 0m19s)
  [106/730] 2025-02-23T12Z.json  (116073/h, ETA 0m19s)
  [107/730] 2025-02-23T00Z.json  (116891/h, ETA 0m19s)
  [108/730] 2025-02-25T12Z.json  (117422/h, ETA 0m19s)
  [109/730] 2025-02-24T00Z.json  (118441/h, ETA 0m18s)
  [110/730] 2025-02-26T00Z.json  (118544/h, ETA 0m18s)
  [111/730] 2025-02-22T12Z.json  (119606/h, ETA 0m18s)
  [112/730] 2025-02-25T00Z.json  (120674/h, ETA 0m18s)
  [113/730] 2025-02-24T12Z.json  (121651/h, ETA 0m18s)
  [114/730] 2025-02-26T12Z.json  (122498/h, ETA 0m18s)
  [115/730] 2025-02-27T00Z.json  (122816/h, ETA 0m18s)
  [116/730] 2025-02-27T12Z.json  (123305/h, ETA 0m17s)
  [117/730] 2025-02-28T12Z.json  (124078/h, ETA 0m17s)
  [118/730] 2025-02-28T00Z.json  (125086/h, ETA 0m17s)
  [119/730] 2025-03-01T12Z.json  (125773/h, ETA 0m17s)
  [120/730] 2025-03-02T00Z.json  (126779/h, ETA 0m17s)
  [121/730] 2025-03-01T00Z.json  (127818/h, ETA 0m17s)
  [122/730] 2025-03-02T12Z.json  (128835/h, ETA 0m16s)
  [123/730] 2025-03-04T00Z.json  (128742/h, ETA 0m16s)
  [124/730] 2025-03-05T12Z.json  (129668/h, ETA 0m16s)
  [125/730] 2025-03-03T12Z.json  (130511/h, ETA 0m16s)
  [126/730] 2025-03-04T12Z.json  (131448/h, ETA 0m16s)
  [127/730] 2025-03-03T00Z.json  (132297/h, ETA 0m16s)
  [128/730] 2025-03-05T00Z.json  (133210/h, ETA 0m16s)
  [129/730] 2025-03-06T12Z.json  (133046/h, ETA 0m16s)
  [130/730] 2025-03-07T00Z.json  (133873/h, ETA 0m16s)
  [131/730] 2025-03-08T00Z.json  (134710/h, ETA 0m16s)
  [132/730] 2025-03-06T00Z.json  (135725/h, ETA 0m15s)
  [133/730] 2025-03-07T12Z.json  (136277/h, ETA 0m15s)
  [134/730] 2025-03-08T12Z.json  (137001/h, ETA 0m15s)
  [135/730] 2025-03-10T12Z.json  (137542/h, ETA 0m15s)
  [136/730] 2025-03-09T12Z.json  (138321/h, ETA 0m15s)
  [137/730] 2025-03-10T00Z.json  (139318/h, ETA 0m15s)
  [138/730] 2025-03-09T00Z.json  (140100/h, ETA 0m15s)
  [139/730] 2025-03-11T00Z.json  (140868/h, ETA 0m15s)
  [140/730] 2025-03-12T00Z.json  (141401/h, ETA 0m15s)
  [141/730] 2025-03-11T12Z.json  (141797/h, ETA 0m14s)
  [142/730] 2025-03-13T12Z.json  (142764/h, ETA 0m14s)
  [143/730] 2025-03-12T12Z.json  (143697/h, ETA 0m14s)
  [144/730] 2025-03-13T00Z.json  (144251/h, ETA 0m14s)
  [145/730] 2025-03-14T00Z.json  (144858/h, ETA 0m14s)
  [146/730] 2025-03-15T12Z.json  (145601/h, ETA 0m14s)
  [147/730] 2025-03-14T12Z.json  (146442/h, ETA 0m14s)
  [148/730] 2025-03-16T12Z.json  (147360/h, ETA 0m14s)
  [149/730] 2025-03-17T00Z.json  (147906/h, ETA 0m14s)
  [150/730] 2025-03-15T00Z.json  (148777/h, ETA 0m14s)
  [151/730] 2025-03-16T00Z.json  (149384/h, ETA 0m13s)
  [152/730] 2025-03-18T12Z.json  (150355/h, ETA 0m13s)
  [153/730] 2025-03-17T12Z.json  (151286/h, ETA 0m13s)
  [154/730] 2025-03-18T00Z.json  (152261/h, ETA 0m13s)
  [155/730] 2025-03-19T12Z.json  (152410/h, ETA 0m13s)
  [156/730] 2025-03-19T00Z.json  (153347/h, ETA 0m13s)
  [157/730] 2025-03-20T00Z.json  (153872/h, ETA 0m13s)
  [158/730] 2025-03-20T12Z.json  (154353/h, ETA 0m13s)
  [159/730] 2025-03-21T12Z.json  (155286/h, ETA 0m13s)
  [160/730] 2025-03-21T00Z.json  (155803/h, ETA 0m13s)
  [161/730] 2025-03-22T00Z.json  (156457/h, ETA 0m13s)
  [162/730] 2025-03-22T12Z.json  (157371/h, ETA 0m12s)
  [163/730] 2025-03-24T00Z.json  (157837/h, ETA 0m12s)
  [164/730] 2025-03-23T00Z.json  (158645/h, ETA 0m12s)
  [165/730] 2025-03-23T12Z.json  (159511/h, ETA 0m12s)
  [166/730] 2025-03-25T00Z.json  (159912/h, ETA 0m12s)
  [167/730] 2025-03-25T12Z.json  (160616/h, ETA 0m12s)
  [168/730] 2025-03-26T00Z.json  (161075/h, ETA 0m12s)
  [169/730] 2025-03-24T12Z.json  (161886/h, ETA 0m12s)
  [170/730] 2025-03-27T00Z.json  (162427/h, ETA 0m12s)
  [171/730] 2025-03-26T12Z.json  (163157/h, ETA 0m12s)
  [172/730] 2025-03-27T12Z.json  (163416/h, ETA 0m12s)
  [173/730] 2025-03-28T00Z.json  (163808/h, ETA 0m12s)
  [174/730] 2025-03-28T12Z.json  (164694/h, ETA 0m12s)
  [175/730] 2025-03-29T12Z.json  (165113/h, ETA 0m12s)
  [176/730] 2025-03-30T12Z.json  (165852/h, ETA 0m12s)
  [177/730] 2025-03-30T00Z.json  (166296/h, ETA 0m11s)
  [178/730] 2025-03-29T00Z.json  (167191/h, ETA 0m11s)
  [179/730] 2025-03-31T12Z.json  (166821/h, ETA 0m11s)
  [180/730] 2025-03-31T00Z.json  (167521/h, ETA 0m11s)
  [181/730] 2025-04-02T12Z.json  (168437/h, ETA 0m11s)
  [182/730] 2025-04-01T12Z.json  (169314/h, ETA 0m11s)
  [183/730] 2025-04-01T00Z.json  (169857/h, ETA 0m11s)
  [184/730] 2025-04-02T00Z.json  (170577/h, ETA 0m11s)
  [185/730] 2025-04-03T00Z.json  (171150/h, ETA 0m11s)
  [186/730] 2025-04-04T00Z.json  (171486/h, ETA 0m11s)
  [187/730] 2025-04-04T12Z.json  (172035/h, ETA 0m11s)
  [188/730] 2025-04-05T00Z.json  (172896/h, ETA 0m11s)
  [189/730] 2025-04-03T12Z.json  (173621/h, ETA 0m11s)
  [190/730] 2025-04-06T00Z.json  (173140/h, ETA 0m11s)
  [191/730] 2025-04-05T12Z.json  (173970/h, ETA 0m11s)
  [192/730] 2025-04-07T12Z.json  (174557/h, ETA 0m11s)
  [193/730] 2025-04-07T00Z.json  (175079/h, ETA 0m11s)
  [194/730] 2025-04-06T12Z.json  (175931/h, ETA 0m10s)
  [195/730] 2025-04-08T00Z.json  (175762/h, ETA 0m10s)
  [196/730] 2025-04-08T12Z.json  (176221/h, ETA 0m10s)
  [197/730] 2025-04-10T00Z.json  (176972/h, ETA 0m10s)
  [198/730] 2025-04-09T12Z.json  (177728/h, ETA 0m10s)
  [199/730] 2025-04-09T00Z.json  (178178/h, ETA 0m10s)
  [200/730] 2025-04-10T12Z.json  (179026/h, ETA 0m10s)
  [201/730] 2025-04-11T12Z.json  (178761/h, ETA 0m10s)
  [202/730] 2025-04-11T00Z.json  (179353/h, ETA 0m10s)
  [203/730] 2025-04-13T12Z.json  (180102/h, ETA 0m10s)
  [204/730] 2025-04-12T00Z.json  (180895/h, ETA 0m10s)
  [205/730] 2025-04-12T12Z.json  (180940/h, ETA 0m10s)
  [206/730] 2025-04-13T00Z.json  (181753/h, ETA 0m10s)
  [207/730] 2025-04-15T00Z.json  (182389/h, ETA 0m10s)
  [208/730] 2025-04-14T12Z.json  (183172/h, ETA 0m10s)
  [209/730] 2025-04-15T12Z.json  (183832/h, ETA 0m10s)
  [210/730] 2025-04-14T00Z.json  (184660/h, ETA 0m10s)
  [211/730] 2025-04-16T12Z.json  (184926/h, ETA 0m10s)
  [212/730] 2025-04-18T00Z.json  (185465/h, ETA 0m10s)
  [213/730] 2025-04-17T12Z.json  (186040/h, ETA 0m10s)
  [214/730] 2025-04-16T00Z.json  (186836/h, ETA 0m09s)
  [215/730] 2025-04-19T00Z.json  (187404/h, ETA 0m09s)
  [216/730] 2025-04-17T00Z.json  (187921/h, ETA 0m09s)
  [217/730] 2025-04-18T12Z.json  (188779/h, ETA 0m09s)
  [218/730] 2025-04-19T12Z.json  (189346/h, ETA 0m09s)
  [219/730] 2025-04-20T00Z.json  (190157/h, ETA 0m09s)
  [220/730] 2025-04-20T12Z.json  (190664/h, ETA 0m09s)
  [221/730] 2025-04-21T00Z.json  (190960/h, ETA 0m09s)
  [222/730] 2025-04-23T00Z.json  (191750/h, ETA 0m09s)
  [223/730] 2025-04-22T00Z.json  (192438/h, ETA 0m09s)
  [224/730] 2025-04-22T12Z.json  (193012/h, ETA 0m09s)
  [225/730] 2025-04-23T12Z.json  (193503/h, ETA 0m09s)
  [226/730] 2025-04-21T12Z.json  (194310/h, ETA 0m09s)
  [227/730] 2025-04-24T00Z.json  (194688/h, ETA 0m09s)
  [228/730] 2025-04-25T12Z.json  (195458/h, ETA 0m09s)
  [229/730] 2025-04-24T12Z.json  (196086/h, ETA 0m09s)
  [230/730] 2025-04-25T00Z.json  (196891/h, ETA 0m09s)
  [231/730] 2025-04-26T12Z.json  (196729/h, ETA 0m09s)
  [232/730] 2025-04-26T00Z.json  (197168/h, ETA 0m09s)
  [233/730] 2025-04-27T00Z.json  (197918/h, ETA 0m09s)
  [234/730] 2025-04-27T12Z.json  (198573/h, ETA 0m08s)
  [235/730] 2025-04-28T00Z.json  (199373/h, ETA 0m08s)
  [236/730] 2025-04-28T12Z.json  (199055/h, ETA 0m08s)
  [237/730] 2025-04-29T00Z.json  (199374/h, ETA 0m08s)
  [238/730] 2025-04-29T12Z.json  (199270/h, ETA 0m08s)
  [239/730] 2025-05-02T00Z.json  (200036/h, ETA 0m08s)
  [240/730] 2025-05-01T00Z.json  (200622/h, ETA 0m08s)
  [241/730] 2025-05-01T12Z.json  (201365/h, ETA 0m08s)
  [242/730] 2025-04-30T00Z.json  (201630/h, ETA 0m08s)
  [243/730] 2025-05-03T00Z.json  (202360/h, ETA 0m08s)
  [244/730] 2025-05-02T12Z.json  (202822/h, ETA 0m08s)
  [245/730] 2025-05-04T00Z.json  (203589/h, ETA 0m08s)
  [246/730] 2025-04-30T12Z.json  (204050/h, ETA 0m08s)
  [247/730] 2025-05-05T12Z.json  (204254/h, ETA 0m08s)
  [248/730] 2025-05-05T00Z.json  (204963/h, ETA 0m08s)
  [249/730] 2025-05-03T12Z.json  (205723/h, ETA 0m08s)
  [250/730] 2025-05-06T00Z.json  (205936/h, ETA 0m08s)
  [251/730] 2025-05-04T12Z.json  (206439/h, ETA 0m08s)
  [252/730] 2025-05-07T00Z.json  (206574/h, ETA 0m08s)
  [253/730] 2025-05-08T00Z.json  (207273/h, ETA 0m08s)
  [254/730] 2025-05-08T12Z.json  (207990/h, ETA 0m08s)
  [255/730] 2025-05-06T12Z.json  (208604/h, ETA 0m08s)
  [256/730] 2025-05-07T12Z.json  (208197/h, ETA 0m08s)
  [257/730] 2025-05-10T00Z.json  (208908/h, ETA 0m08s)
  [258/730] 2025-05-09T00Z.json  (209486/h, ETA 0m08s)
  [259/730] 2025-05-09T12Z.json  (210011/h, ETA 0m08s)
  [260/730] 2025-05-10T12Z.json  (210757/h, ETA 0m08s)
  [261/730] 2025-05-11T00Z.json  (211440/h, ETA 0m07s)
  [262/730] 2025-05-12T12Z.json  (211691/h, ETA 0m07s)
  [263/730] 2025-05-12T00Z.json  (212211/h, ETA 0m07s)
  [264/730] 2025-05-13T00Z.json  (212585/h, ETA 0m07s)
  [265/730] 2025-05-13T12Z.json  (212857/h, ETA 0m07s)
  [266/730] 2025-05-14T00Z.json  (213046/h, ETA 0m07s)
  [267/730] 2025-05-15T00Z.json  (213481/h, ETA 0m07s)
  [268/730] 2025-05-14T12Z.json  (214217/h, ETA 0m07s)
  [269/730] 2025-05-16T00Z.json  (214863/h, ETA 0m07s)
  [270/730] 2025-05-11T12Z.json  (214702/h, ETA 0m07s)
  [271/730] 2025-05-15T12Z.json  (215273/h, ETA 0m07s)
  [272/730] 2025-05-17T00Z.json  (215957/h, ETA 0m07s)
  [273/730] 2025-05-17T12Z.json  (216519/h, ETA 0m07s)
  [274/730] 2025-05-16T12Z.json  (217256/h, ETA 0m07s)
  [275/730] 2025-05-18T00Z.json  (217684/h, ETA 0m07s)
  [276/730] 2025-05-19T12Z.json  (217955/h, ETA 0m07s)
  [277/730] 2025-05-18T12Z.json  (218564/h, ETA 0m07s)
  [278/730] 2025-05-20T12Z.json  (219287/h, ETA 0m07s)
  [279/730] 2025-05-19T00Z.json  (219697/h, ETA 0m07s)
  [280/730] 2025-05-20T00Z.json  (219900/h, ETA 0m07s)
  [281/730] 2025-05-21T00Z.json  (220640/h, ETA 0m07s)
  [282/730] 2025-05-22T00Z.json  (220565/h, ETA 0m07s)
  [283/730] 2025-05-22T12Z.json  (221182/h, ETA 0m07s)
  [284/730] 2025-05-21T12Z.json  (221850/h, ETA 0m07s)
  [285/730] 2025-05-23T00Z.json  (222034/h, ETA 0m07s)
  [286/730] 2025-05-23T12Z.json  (222552/h, ETA 0m07s)
  [287/730] 2025-05-24T00Z.json  (222885/h, ETA 0m07s)
  [288/730] 2025-05-24T12Z.json  (223398/h, ETA 0m07s)
  [289/730] 2025-05-25T12Z.json  (223644/h, ETA 0m07s)
  [290/730] 2025-05-26T00Z.json  (223908/h, ETA 0m07s)
  [291/730] 2025-05-25T00Z.json  (224572/h, ETA 0m07s)
  [292/730] 2025-05-27T00Z.json  (224967/h, ETA 0m07s)
  [293/730] 2025-05-26T12Z.json  (225570/h, ETA 0m06s)
  [294/730] 2025-05-27T12Z.json  (225410/h, ETA 0m06s)
  [295/730] 2025-05-28T12Z.json  (225707/h, ETA 0m06s)
  [296/730] 2025-05-29T00Z.json  (226407/h, ETA 0m06s)
  [297/730] 2025-05-29T12Z.json  (226713/h, ETA 0m06s)
  [298/730] 2025-05-30T00Z.json  (227319/h, ETA 0m06s)
  [299/730] 2025-05-28T00Z.json  (228065/h, ETA 0m06s)
  [300/730] 2025-05-30T12Z.json  (227635/h, ETA 0m06s)
  [301/730] 2025-06-01T00Z.json  (227620/h, ETA 0m06s)
  [302/730] 2025-05-31T12Z.json  (228171/h, ETA 0m06s)
  [303/730] 2025-05-31T00Z.json  (228759/h, ETA 0m06s)
  [304/730] 2025-06-01T12Z.json  (229332/h, ETA 0m06s)
  [305/730] 2025-06-02T00Z.json  (229490/h, ETA 0m06s)
  [306/730] 2025-06-02T12Z.json  (229336/h, ETA 0m06s)
  [307/730] 2025-06-03T12Z.json  (230021/h, ETA 0m06s)
  [308/730] 2025-06-04T12Z.json  (230555/h, ETA 0m06s)
  [309/730] 2025-06-04T00Z.json  (230937/h, ETA 0m06s)
  [310/730] 2025-06-03T00Z.json  (231490/h, ETA 0m06s)
  [311/730] 2025-06-05T00Z.json  (231609/h, ETA 0m06s)
  [312/730] 2025-06-05T12Z.json  (231772/h, ETA 0m06s)
  [313/730] 2025-06-06T00Z.json  (232316/h, ETA 0m06s)
  [314/730] 2025-06-07T12Z.json  (232462/h, ETA 0m06s)
  [315/730] 2025-06-08T00Z.json  (232992/h, ETA 0m06s)
  [316/730] 2025-06-07T00Z.json  (233660/h, ETA 0m06s)
  [317/730] 2025-06-06T12Z.json  (234342/h, ETA 0m06s)
  [318/730] 2025-06-08T12Z.json  (234611/h, ETA 0m06s)
  [319/730] 2025-06-09T12Z.json  (234957/h, ETA 0m06s)
  [320/730] 2025-06-10T00Z.json  (234950/h, ETA 0m06s)
  [321/730] 2025-06-09T00Z.json  (235528/h, ETA 0m06s)
  [322/730] 2025-06-11T12Z.json  (235622/h, ETA 0m06s)
  [323/730] 2025-06-12T00Z.json  (235884/h, ETA 0m06s)
  [324/730] 2025-06-10T12Z.json  (235990/h, ETA 0m06s)
  [325/730] 2025-06-11T00Z.json  (236574/h, ETA 0m06s)
  [326/730] 2025-06-12T12Z.json  (237282/h, ETA 0m06s)
  [327/730] 2025-06-13T00Z.json  (237558/h, ETA 0m06s)
  [328/730] 2025-06-13T12Z.json  (238133/h, ETA 0m06s)
  [329/730] 2025-06-14T00Z.json  (238787/h, ETA 0m06s)
  [330/730] 2025-06-16T00Z.json  (238035/h, ETA 0m06s)
  [331/730] 2025-06-15T00Z.json  (238700/h, ETA 0m06s)
  [332/730] 2025-06-15T12Z.json  (239312/h, ETA 0m05s)
  [333/730] 2025-06-14T12Z.json  (240016/h, ETA 0m05s)
  [334/730] 2025-06-16T12Z.json  (239587/h, ETA 0m05s)
  [335/730] 2025-06-17T00Z.json  (240098/h, ETA 0m05s)
  [336/730] 2025-06-18T12Z.json  (240570/h, ETA 0m05s)
  [337/730] 2025-06-17T12Z.json  (241037/h, ETA 0m05s)
  [338/730] 2025-06-19T12Z.json  (241029/h, ETA 0m05s)
  [339/730] 2025-06-19T00Z.json  (241722/h, ETA 0m05s)
  [340/730] 2025-06-18T00Z.json  (242328/h, ETA 0m05s)
  [341/730] 2025-06-21T00Z.json  (242794/h, ETA 0m05s)
  [342/730] 2025-06-20T00Z.json  (243217/h, ETA 0m05s)
  [343/730] 2025-06-20T12Z.json  (243491/h, ETA 0m05s)
  [344/730] 2025-06-21T12Z.json  (244053/h, ETA 0m05s)
  [345/730] 2025-06-22T00Z.json  (244740/h, ETA 0m05s)
  [346/730] 2025-06-23T00Z.json  (244632/h, ETA 0m05s)
  [347/730] 2025-06-22T12Z.json  (245191/h, ETA 0m05s)
  [348/730] 2025-06-24T00Z.json  (245418/h, ETA 0m05s)
  [349/730] 2025-06-25T00Z.json  (245914/h, ETA 0m05s)
  [350/730] 2025-06-23T12Z.json  (246371/h, ETA 0m05s)
  [351/730] 2025-06-24T12Z.json  (246333/h, ETA 0m05s)
  [352/730] 2025-06-26T00Z.json  (246586/h, ETA 0m05s)
  [353/730] 2025-06-26T12Z.json  (247071/h, ETA 0m05s)
  [354/730] 2025-06-27T12Z.json  (247369/h, ETA 0m05s)
  [355/730] 2025-06-25T12Z.json  (248051/h, ETA 0m05s)
  [356/730] 2025-06-27T00Z.json  (248394/h, ETA 0m05s)
  [357/730] 2025-06-28T00Z.json  (248463/h, ETA 0m05s)
  [358/730] 2025-06-28T12Z.json  (248942/h, ETA 0m05s)
  [359/730] 2025-06-29T12Z.json  (249620/h, ETA 0m05s)
  [360/730] 2025-06-30T00Z.json  (249777/h, ETA 0m05s)
  [361/730] 2025-06-29T00Z.json  (250063/h, ETA 0m05s)
  [362/730] 2025-07-01T12Z.json  (250269/h, ETA 0m05s)
  [363/730] 2025-07-02T12Z.json  (250373/h, ETA 0m05s)
  [364/730] 2025-07-01T00Z.json  (250138/h, ETA 0m05s)
  [365/730] 2025-06-30T12Z.json  (250781/h, ETA 0m05s)
  [366/730] 2025-07-03T12Z.json  (251113/h, ETA 0m05s)
  [367/730] 2025-07-02T00Z.json  (251395/h, ETA 0m05s)
  [368/730] 2025-07-03T00Z.json  (252067/h, ETA 0m05s)
  [369/730] 2025-07-04T00Z.json  (252584/h, ETA 0m05s)
  [370/730] 2025-07-05T12Z.json  (252726/h, ETA 0m05s)
  [371/730] 2025-07-04T12Z.json  (253039/h, ETA 0m05s)
  [372/730] 2025-07-05T00Z.json  (253658/h, ETA 0m05s)
  [373/730] 2025-07-07T00Z.json  (253516/h, ETA 0m05s)
  [374/730] 2025-07-06T12Z.json  (253844/h, ETA 0m05s)
  [375/730] 2025-07-06T00Z.json  (254223/h, ETA 0m05s)
  [376/730] 2025-07-08T00Z.json  (254531/h, ETA 0m05s)
  [377/730] 2025-07-09T00Z.json  (254863/h, ETA 0m04s)
  [378/730] 2025-07-08T12Z.json  (255011/h, ETA 0m04s)
  [379/730] 2025-07-07T12Z.json  (255564/h, ETA 0m04s)
  [380/730] 2025-07-10T12Z.json  (256167/h, ETA 0m04s)
  [381/730] 2025-07-09T12Z.json  (256435/h, ETA 0m04s)
  [382/730] 2025-07-11T12Z.json  (256548/h, ETA 0m04s)
  [383/730] 2025-07-10T00Z.json  (256741/h, ETA 0m04s)
